0.013418662,0.01335236,0.011834316,0.01297444,0.003374869,0.011097294,down
0.015014453,0.014486041,0.013769418,0.013404725,0.001861674,0.012363669,down
0.015802301,0.015145565,0.015460186,0.014981751,0.001176412,0.012986422,down
0.016256254,0.015535783,0.016258236,0.015782617,7.94E-04,0.01334344,down
0.016433507,0.015829571,0.016672334,0.016222682,9.80E-04,0.013479781,down
0.015849191,0.015809585,0.016284151,0.016393561,0.001336077,0.013010734,up
0.015892473,0.015521294,0.016220687,0.015803205,0.001243385,0.013041192,down
0.017053892,0.016311223,0.016331219,0.015891218,8.71E-04,0.013960354,down
0.017264638,0.016591021,0.017549714,0.017041047,5.11E-04,0.014123495,down
0.017670155,0.017006721,0.017689333,0.017293763,7.80E-04,0.01444151,down
0.018274567,0.017435412,0.018189636,0.017661255,0.001004972,0.014915721,down
0.018923292,0.018064457,0.018806287,0.018259846,0.001164939,0.015425799,down
0.017188893,0.018336761,0.017487838,0.018907847,0.001772028,0.014044629,up
0.017034827,0.01660601,0.017537022,0.017176412,8.92E-04,0.01391714,up
0.01749754,0.016881312,0.017328122,0.017005019,9.95E-04,0.01427926,down
0.016806562,0.01742442,0.017153598,0.017523832,0.001426534,0.013725938,up
0.018323002,0.017650756,0.016870657,0.016798111,0.001470837,0.014922421,down
0.020011027,0.019101209,0.018381612,0.018323668,0.001326676,0.01625377,down
0.02047477,0.019666301,0.020461093,0.020016501,7.63E-04,0.016614599,down
0.020938513,0.020039531,0.021133274,0.02046583,5.85E-04,0.016975521,down
0.021087941,0.020188424,0.021603432,0.020945011,5.24E-04,0.017088164,down
0.021158018,0.02024988,0.021714492,0.021074715,4.30E-04,0.017137494,down
0.021089487,0.020363298,0.021660549,0.021131846,5.34E-04,0.017076823,up
0.02118172,0.020238888,0.021550017,0.021067509,5.28E-04,0.017144102,down
0.021183781,0.020374789,0.021634634,0.021170448,5.87E-04,0.017139215,up
0.02097046,0.020630605,0.021662664,0.021150375,8.36E-04,0.016965163,up
0.020939543,0.020126469,0.021273423,0.02093935,7.80E-04,0.016935288,up
0.021296625,0.02074852,0.021326838,0.02090538,0.001148591,0.017212088,down
0.021467695,0.020660583,0.022040271,0.021300666,2.57E-04,0.017341329,down
0.021375462,0.020687064,0.022078349,0.021431913,3.25E-04,0.01726194,up
0.021701628,0.02078899,0.022004837,0.021355224,5.22E-04,0.01751366,down
0.021083819,0.020953372,0.021765792,0.021680511,9.74E-04,0.017020578,up
0.021042082,0.020342812,0.021719252,0.021059274,4.40E-04,0.016981452,up
0.020918933,0.020406766,0.021513525,0.021051039,8.59E-04,0.016878797,up
0.021089487,0.020522683,0.021491842,0.020919791,7.37E-04,0.017008346,down
0.02238333,0.021500477,0.021645212,0.021068024,0.001752429,0.018021095,down
0.022676519,0.021721817,0.023064145,0.022431452,2.75E-04,0.018244815,down
0.022668274,0.021840731,0.023179437,0.022651226,6.19E-04,0.018231476,up
0.022794515,0.02206407,0.023341268,0.022614683,7.13E-04,0.018324419,down
0.022862016,0.022291406,0.023554928,0.022786591,8.30E-04,0.018370583,down
0.02236478,0.021890695,0.023111742,0.022808209,8.55E-04,0.017972964,up
0.022657454,0.021667356,0.02293669,0.02234138,6.50E-04,0.018197699,down
0.022145791,0.021900688,0.022837264,0.022639389,6.96E-04,0.017789568,up
0.022923848,0.021971137,0.022560141,0.02211337,9.36E-04,0.018395171,down
0.023139746,0.022329878,0.023044577,0.022935338,0.001413961,0.018558436,down
0.022772359,0.022850502,0.023530071,0.023100041,0.001954287,0.018263226,up
0.021464604,0.022169993,0.021259143,0.022829311,0.001831936,0.017229976,up
0.020249082,0.020542668,0.020626097,0.02145353,0.001491925,0.016268861,up
0.021796437,0.021225175,0.020007859,0.02022907,0.002010483,0.017475795,down
0.023220129,0.022265424,0.022111667,0.021790656,9.00E-04,0.018586282,down
0.022122088,0.022329878,0.022329029,0.023227171,8.38E-04,0.017718724,up
0.022807912,0.022164997,0.022339077,0.022058812,9.54E-04,0.018250133,down
0.024613419,0.023566985,0.022910247,0.022519979,0.00138208,0.01965792,down
0.025860372,0.024905518,0.0247052,0.024614274,9.61E-04,0.020628531,down
0.026176233,0.025101377,0.026499624,0.025797044,4.66E-04,0.020868511,down
0.026937286,0.025828852,0.026893625,0.026143434,4.99E-04,0.021456226,down
0.026828565,0.025976245,0.027628213,0.026899522,1.97E-04,0.021363129,up
0.026998604,0.025876817,0.027611818,0.026812538,2.12E-04,0.02148776,down
0.026813622,0.026159113,0.027673166,0.026977755,3.45E-04,0.021335744,up
0.026595662,0.025808366,0.027422486,0.026786803,3.47E-04,0.021158096,up
0.026662648,0.025627997,0.027372244,0.026569602,4.88E-04,0.02120343,down
0.02682032,0.025746911,0.027425131,0.026610263,3.33E-04,0.021320469,down
0.026677075,0.025850836,0.027406092,0.026782171,2.94E-04,0.021202846,up
0.026814137,0.025710937,0.02729556,0.02667357,2.96E-04,0.02130295,down
0.027123814,0.025998729,0.027533547,0.026810479,2.31E-04,0.021537151,down
0.026675529,0.02614912,0.027400274,0.027098194,6.44E-04,0.021180256,up
0.025705276,0.025565542,0.026389092,0.026651439,8.23E-04,0.020416091,up
0.0266003,0.025509582,0.026409718,0.025676091,5.05E-04,0.021106891,down
0.026642037,0.025672464,0.027298204,0.02657372,3.53E-04,0.021132739,down
0.027084654,0.025981741,0.026953387,0.02662313,6.90E-04,0.021470825,down
0.02716349,0.026200084,0.027918558,0.027043122,2.06E-04,0.021525502,down
0.027465954,0.02635747,0.027946587,0.027144002,3.31E-04,0.021755031,down
0.027464408,0.02660629,0.028119525,0.027415761,3.95E-04,0.021746272,down
0.028391379,0.027273808,0.028031734,0.027448702,7.58E-04,0.022461261,down
0.028474852,0.027473664,0.029233305,0.028358683,3.44E-04,0.022519565,down
0.028534108,0.027467169,0.029374511,0.028468828,2.83E-04,0.022558906,down
0.028620674,0.027456676,0.029276672,0.028502798,3.29E-04,0.022618716,down
0.028858213,0.027680015,0.029470235,0.028589781,1.22E-04,0.022796027,down
0.028889645,0.027710493,0.029567016,0.028827056,1.83E-04,0.022811794,down
0.028539261,0.027712492,0.029348597,0.028840952,4.74E-04,0.022531244,up
0.028238859,0.027566597,0.028710262,0.028548091,5.76E-04,0.022289606,up
0.028520711,0.027406712,0.029076763,0.028224347,4.33E-04,0.022501892,down
0.028417142,0.027509138,0.029304173,0.028470887,3.36E-04,0.02241356,up
0.028755159,0.027619059,0.029182006,0.028354051,4.13E-04,0.022669798,down
0.029149856,0.027988292,0.029583411,0.028723602,3.54E-04,0.022968235,down
0.029029283,0.028084723,0.029692885,0.029094697,4.39E-04,0.022867209,up
0.028245042,0.027856388,0.029100032,0.029006684,5.71E-04,0.022251371,up
0.028666017,0.027558103,0.028919162,0.028222289,5.46E-04,0.022570493,down
0.028686113,0.027602071,0.029461244,0.028621178,2.92E-04,0.0225783,down
0.028549566,0.027587082,0.029371867,0.028637133,3.00E-04,0.022465256,up
0.029213749,0.028109705,0.029165611,0.02859956,6.27E-04,0.022972753,down
0.029023615,0.028184151,0.029913949,0.029202783,3.03E-04,0.022818525,up
0.028929836,0.027912847,0.029746829,0.028978891,2.62E-04,0.022738491,up
0.029687283,0.028672798,0.02982087,0.028939259,8.13E-04,0.023316555,down
0.030002628,0.028789714,0.030450214,0.029684023,6.75E-04,0.023553829,down
0.02950127,0.029085001,0.030293671,0.029978429,9.61E-04,0.023159007,up
0.029519305,0.029143958,0.030387279,0.029460131,0.001492928,0.023166568,down
0.027521603,0.028508917,0.028259673,0.029408147,0.001827523,0.02161531,up
0.027197498,0.026456898,0.028062937,0.027499656,2.53E-04,0.021357566,up
0.027339197,0.026476384,0.028050244,0.027182089,4.42E-04,0.021460344,down
0.026423047,0.026259041,0.027201951,0.027218633,7.53E-04,0.02074179,up
0.025641898,0.025335208,0.026400727,0.026388944,4.95E-04,0.020130993,up
0.026449326,0.025433637,0.026448325,0.025627195,7.48E-04,0.020746154,down
0.027075894,0.026101655,0.027333109,0.026451737,4.73E-04,0.021221287,down
0.0274979,0.02641343,0.027543595,0.027049813,4.70E-04,0.021538811,down
0.027175341,0.026552829,0.027982021,0.027476495,3.36E-04,0.021281866,up
0.027060951,0.026226065,0.027617636,0.027101797,2.68E-04,0.021184958,up
0.027252632,0.026240554,0.027618694,0.027058563,6.41E-04,0.021324311,down
0.027802425,0.026864604,0.028108419,0.027260323,4.17E-04,0.021740094,down
0.027890021,0.027046472,0.028498718,0.027769357,6.29E-04,0.021800028,down
0.02695326,0.026797152,0.027758313,0.027918618,6.60E-04,0.021070255,up
0.027007878,0.026688731,0.027582202,0.026957682,0.001083129,0.021103879,down
0.026146347,0.0259003,0.025880328,0.026996284,8.69E-04,0.020432473,up
0.027425247,0.026316499,0.025612196,0.026194389,0.001494392,0.021407941,down
0.026649766,0.027009499,0.027509748,0.027367894,0.00137775,0.020804274,up
0.02910915,0.028157171,0.026852374,0.026687982,0.002011951,0.022686548,down
0.030127323,0.029102988,0.029987461,0.029059183,9.36E-04,0.023461655,down
0.029965013,0.029231895,0.030728395,0.030095265,6.32E-04,0.023328787,up
0.030253564,0.029135964,0.030613632,0.029889902,6.80E-04,0.023542457,down
0.030220072,0.029194921,0.031093837,0.030249159,2.41E-04,0.023510063,up
0.030144327,0.029097991,0.030641133,0.03018894,5.45E-04,0.023444044,up
0.030441123,0.029319331,0.031031961,0.030123573,6.64E-04,0.023664783,down
0.029502816,0.029427254,0.030386222,0.030409744,0.001122721,0.022937469,up
0.03082706,0.029678572,0.029540045,0.029501307,0.001462942,0.023943826,down
0.030506562,0.029955872,0.030951574,0.030839514,0.001585527,0.02368894,up
0.028913862,0.029525682,0.029257633,0.030479742,0.001786739,0.022459232,up
0.028607277,0.029825966,0.029318981,0.028915583,0.001778723,0.022215872,up
0.028195061,0.027488154,0.02850242,0.028578458,5.14E-04,0.021893001,up
0.025747013,0.027175379,0.026582127,0.028148687,0.001221894,0.020011526,up
0.026166958,0.025108871,0.026235194,0.025721899,6.65E-04,0.020326806,down
0.025939208,0.025184817,0.02636688,0.026178948,6.89E-04,0.020145315,up
0.026489517,0.025729423,0.025856001,0.025879396,0.001475548,0.020559777,down
0.025912414,0.025672964,0.026432459,0.026506294,0.001136921,0.020111814,up
0.023533928,0.025077894,0.024311727,0.02589741,0.001852185,0.018286922,up
0.023318545,0.022514245,0.023838397,0.02350665,3.63E-04,0.018116282,up
0.023559176,0.023353139,0.024039364,0.02325342,0.001345617,0.018293192,down
0.021824262,0.022523738,0.022458599,0.023477827,0.001268085,0.016961844,up
0.021502218,0.020975356,0.022104263,0.021789112,4.94E-04,0.016709478,up
0.019467417,0.020828961,0.020122093,0.021477721,0.001571843,0.015150229,up
0.019455566,0.018636544,0.019968194,0.019442616,1.42E-04,0.015135476,up
0.019590566,0.018746965,0.020057043,0.019446733,0,0.015232722,down
0.019560681,0.018857385,0.020190316,0.019582613,3.69E-06,0.0152038,up
0.019523066,0.018791433,0.020066562,0.019539379,1.52E-04,0.015168916,up
0.019355603,0.018748464,0.019996224,0.019497688,1.89E-04,0.015035434,up
0.019172682,0.018591577,0.019830691,0.019328868,2.78E-04,0.014891287,up
0.019221118,0.018357746,0.019644003,0.019159019,2.02E-04,0.014922636,down
0.019054686,0.018371736,0.019499095,0.01919968,1.90E-04,0.014790506,up
0.019859537,0.019025264,0.019455199,0.019067403,3.94E-04,0.015397492,down
0.019681254,0.019046748,0.020252193,0.019867239,1.60E-04,0.015255558,up
0.019151556,0.018892859,0.019811652,0.019611436,3.14E-04,0.01484709,up
0.019074266,0.018678514,0.019705879,0.019133284,2.76E-04,0.014782731,up
0.018593004,0.018565096,0.019193413,0.0190638,6.49E-04,0.01441182,up
0.018800142,0.018660527,0.018918406,0.01855631,4.05E-04,0.014562883,down
0.018873311,0.018307282,0.019149518,0.018788953,3.00E-04,0.014614149,down
0.019066022,0.018247325,0.019278031,0.018939244,1.16E-04,0.014755192,down
0.019626635,0.018728478,0.019311349,0.019009242,2.93E-04,0.015176047,down
0.02003679,0.01915467,0.01998406,0.019607318,3.16E-04,0.015481645,down
0.019535433,0.019288574,0.020207768,0.020038633,4.20E-04,0.015095244,up
0.019497303,0.018813417,0.019629723,0.019517761,5.20E-04,0.015061466,up
0.019141251,0.018840397,0.019549337,0.019495629,5.68E-04,0.014785927,up
0.018664111,0.018635045,0.018902011,0.01913946,8.82E-04,0.014419012,up
0.020030607,0.01922462,0.019613329,0.018938729,3.39E-04,0.015448267,down
0.020260417,0.019484932,0.020285511,0.020081867,3.93E-04,0.015616695,down
0.022238539,0.021271642,0.019960261,0.020228556,0.001845733,0.017107036,down
0.021760884,0.021279636,0.022075704,0.022236382,4.26E-04,0.016740152,up
0.021634127,0.020919396,0.022227487,0.021764921,2.92E-04,0.016637804,up
0.021999454,0.021417537,0.022320567,0.021590954,3.70E-04,0.016908518,down
0.022117451,0.021784771,0.022617787,0.02199499,5.17E-04,0.01699095,down
0.022324074,0.021799761,0.022492975,0.022118517,3.88E-04,0.017140353,down
0.02118172,0.021434524,0.021420446,0.022292999,7.02E-04,0.016271381,up
0.022017488,0.021186703,0.021535737,0.021164786,6.79E-04,0.016896409,down
0.023731792,0.022931443,0.022177246,0.022004769,0.001307476,0.018184052,down
0.023376771,0.023374124,0.023124435,0.023622457,0.002249441,0.017909927,up
0.020088833,0.022205967,0.020520325,0.023015116,0.001959186,0.015422265,up
0.017845347,0.019745244,0.018078575,0.020091647,0.002008234,0.013723479,up
0.018186971,0.017629272,0.017437596,0.017789414,8.24E-04,0.013975137,down
0.0181576,0.018239331,0.018523876,0.018152789,6.87E-04,0.013947721,up
0.015211286,0.017747686,0.015111666,0.01814404,0.002504609,0.011722783,up
0.019258733,0.018427196,0.015506196,0.015273584,0.002223776,0.014766379,down
0.019821407,0.01904475,0.019906318,0.019265046,4.34E-04,0.01518456,down
0.019534402,0.019129189,0.020127381,0.01979827,3.38E-04,0.014964098,up
0.020248566,0.019386003,0.020075024,0.019609377,5.35E-04,0.015496306,down
0.020348013,0.019573868,0.02049018,0.02017966,3.10E-04,0.01556549,down
0.019486482,0.019436467,0.020026369,0.020252232,4.42E-04,0.01491151,up
0.019433924,0.018990789,0.01922726,0.0195121,8.42E-04,0.014865684,up
0.018958845,0.018736472,0.018476278,0.01936747,0.001590217,0.014501689,up
0.021159048,0.021009331,0.019342552,0.018977331,0.001962819,0.016147304,down
0.020018241,0.021023821,0.020703311,0.021099935,0.001377125,0.015284603,up
0.020291334,0.020408265,0.019982474,0.019999516,0.001065363,0.015483243,down
0.021840751,0.020875428,0.020025311,0.020167822,0.001682205,0.016640878,down
0.022322013,0.021499477,0.022434272,0.02175823,3.48E-04,0.016995345,down
0.021055994,0.022556714,0.021561652,0.021989843,0.002347947,0.016039363,up
0.026369459,0.025281747,0.021456408,0.020732442,0.002490455,0.02001546,down
0.026535376,0.025754905,0.026730208,0.026372988,5.68E-04,0.020132868,down
0.026615243,0.025525571,0.02681747,0.026532029,4.68E-04,0.020185394,down
0.025454855,0.02558153,0.025715324,0.02650578,8.33E-04,0.019308124,up
0.025622317,0.024766119,0.026197116,0.025366244,2.70E-04,0.019424456,down
0.025901594,0.024881536,0.025853885,0.025560284,6.08E-04,0.019625894,down
0.026783221,0.02648238,0.0262463,0.025892263,0.001491577,0.020277292,down
0.02788899,0.026740194,0.027604414,0.026781656,7.43E-04,0.021095458,down
0.028102827,0.027352252,0.028747282,0.027868693,4.77E-04,0.021247719,down
0.028511952,0.027371738,0.028466986,0.028122952,8.87E-04,0.021546955,down
0.028979817,0.027885866,0.029157678,0.028511033,4.95E-04,0.021888821,down
0.029267338,0.028127692,0.029752647,0.028960876,1.01E-04,0.022095237,down
0.02889995,0.028208633,0.029709809,0.029218739,6.23E-05,0.021812967,up
0.029351842,0.028228119,0.029705049,0.028841982,3.80E-04,0.022143737,down
0.02911894,0.028461451,0.029897554,0.029322707,3.68E-04,0.021962032,up
0.029030829,0.028652813,0.029826687,0.029011831,6.61E-04,0.021887469,up
0.028826782,0.028172659,0.029262393,0.029115285,3.72E-04,0.021727186,up
0.029258578,0.028489431,0.029060368,0.028789998,7.46E-04,0.02204182,down
0.028227007,0.02844896,0.028919162,0.029261973,5.26E-04,0.021264501,up
0.028914893,0.028008778,0.028501891,0.028257803,6.63E-04,0.021768862,down
0.030700303,0.029517688,0.029130706,0.028859996,0.001312732,0.02309013,down
0.030711124,0.029739028,0.030899217,0.030646504,5.54E-04,0.023089362,down
0.030799751,0.029964366,0.030713586,0.030731428,8.22E-04,0.023147328,down
0.030902805,0.031060574,0.031210716,0.030796795,0.002201807,0.023216297,down
0.025457431,0.031394833,0.026178077,0.030847235,0.003909678,0.019159613,up
0.025698062,0.02477811,0.025794653,0.025290069,2.14E-04,0.019332436,down
0.02480613,0.024923006,0.025055306,0.025589622,6.63E-04,0.018663334,up
0.026340604,0.025460617,0.025366276,0.024748095,0.0010579,0.019795612,down
0.026441081,0.02595576,0.026500682,0.026266961,9.52E-04,0.019861908,down
0.024142462,0.026442908,0.02470044,0.026468722,0.00259186,0.018147263,up
0.024307348,0.02332416,0.018768209,0.024205092,0.005178956,0.01826298,down
0.027697825,0.026633271,0.025024103,0.024596775,0.00230875,0.020770189,down
0.027719982,0.028247106,0.028250153,0.027659212,0.00119878,0.020778826,down
0.026059266,0.026976523,0.026075478,0.027638624,0.001191212,0.019539313,up
0.025164758,0.02540166,0.02458885,0.026029687,0.001864678,0.018869689,up
0.02857636,0.027638545,0.025946436,0.025102206,0.001847768,0.0213895,down
0.028724758,0.027840399,0.029254989,0.028545003,4.63E-04,0.021489788,down
0.028786075,0.028539395,0.02892921,0.028728749,7.20E-04,0.021527346,down
0.028119831,0.029098491,0.028652616,0.028711764,0.001220342,0.021026827,up
0.030029937,0.029505697,0.027428833,0.028215598,0.001560693,0.022430679,down
0.030524596,0.029342814,0.030002798,0.029980488,0.001000559,0.022787052,down
0.027446889,0.030835737,0.025147856,0.030550256,0.004180216,0.020502364,up
0.030018601,0.029150453,0.028367031,0.02762936,0.001498876,0.022394443,down
0.031116126,0.029895416,0.030542236,0.030021664,9.44E-04,0.023196227,down
0.031689107,0.031871988,0.030204822,0.031074215,0.002931758,0.023610843,down
0.031576778,0.031434804,0.025648158,0.031530236,0.004610285,0.023519744,down
0.031068722,0.031862495,0.031187975,0.031626484,0.001529218,0.023137585,up
0.032517146,0.032339651,0.03153808,0.031164287,0.001505357,0.024196683,down
0.036826349,0.035406437,0.031140377,0.033144835,0.004647411,0.027366263,down
0.038495308,0.037235616,0.037287854,0.036703953,0.001982162,0.028585552,down
0.039235751,0.038110484,0.039473107,0.038266568,8.20E-04,0.029120956,down
0.038916799,0.038252881,0.039950668,0.039092654,5.77E-04,0.028874768,up
0.038932773,0.037568875,0.039225071,0.038880085,4.65E-04,0.028875076,down
0.039387241,0.038480217,0.039936389,0.038959348,3.54E-04,0.029198101,down
0.03916619,0.0389199,0.040276975,0.039330443,7.05E-04,0.029023218,up
0.038641645,0.037838181,0.039509598,0.039193534,5.98E-04,0.028625507,up
0.039032735,0.03776973,0.038793521,0.038633031,0.001135176,0.028902122,down
0.038205211,0.038088,0.039364161,0.038991774,6.35E-04,0.028284195,up
0.036353331,0.037869658,0.037096935,0.03829745,0.001762631,0.02691372,up
0.042051187,0.040892476,0.03657495,0.036181022,0.001945452,0.031088919,down
0.040457972,0.041093331,0.041215703,0.042042888,0.001231916,0.029908694,up
0.037498261,0.039316114,0.038470916,0.040412847,9.00E-04,0.027725033,up
0.038847753,0.037366521,0.037974844,0.03750276,0.001344665,0.028703882,down
0.04003442,0.03882247,0.039864992,0.038787954,5.35E-04,0.029563233,down
0.041155132,0.0397508,0.040819057,0.040000062,6.54E-04,0.030372793,down
0.041280858,0.040302901,0.041801152,0.040942984,6.77E-04,0.030453626,down
0.041370515,0.040562214,0.041692206,0.041266727,0.001040139,0.030506183,down
0.039735563,0.039791271,0.040193415,0.041305844,9.02E-04,0.029297375,up
0.038520041,0.038318834,0.039693113,0.039712347,6.37E-04,0.028395917,up
0.039469169,0.038389783,0.038717894,0.03840708,0.001517485,0.029081308,down
0.040798565,0.039551444,0.040727564,0.039487425,6.83E-04,0.030042084,down
0.039398577,0.039883704,0.040475298,0.04078806,0.001059205,0.029006007,up
