0.440433754,0.426770372,0.415979104,0.414923694,0.256704478,0.444015768,down
0.032771174,0.031474276,0.031587264,0.031763393,0.007711882,0.031502305,down
0.031078512,0.032048861,0.031676642,0.032732049,0.01008628,0.029913305,up
0.027885383,0.030491985,0.028638337,0.031105612,0.011503762,0.026925707,up
0.026287531,0.026608788,0.027137959,0.027706049,0.003334971,0.025427405,up
0.02614171,0.025210298,0.026855548,0.026200051,0.002690408,0.025284672,up
0.026469421,0.025363687,0.026729679,0.026053877,0.002871174,0.025583293,down
0.02621024,0.025395664,0.02684497,0.026414679,0.003247245,0.025334862,up
0.026636884,0.025766397,0.026547751,0.026155272,0.00440104,0.025726211,down
0.026077816,0.025577033,0.026922713,0.02661541,0.002906324,0.025197938,up
0.026011346,0.025394165,0.02663607,0.026071892,0.002769366,0.025128354,up
0.025825849,0.025759901,0.026374813,0.025956085,0.003862208,0.024950152,up
0.024175439,0.02498596,0.024929966,0.025773883,0.004998824,0.023407223,up
0.024115153,0.023272697,0.024726883,0.024167004,0.002412965,0.023345538,up
0.023836907,0.023409099,0.024333411,0.024112961,0.003490386,0.023080233,up
0.02399561,0.023585971,0.024070038,0.023828335,0.005688058,0.023222905,down
0.023700875,0.023472553,0.024191676,0.023955464,0.003569961,0.022942786,up
0.023649864,0.023952706,0.023621564,0.023562752,0.006119595,0.022889123,down
0.020844218,0.022928945,0.021533622,0.023758851,0.007481368,0.020274433,up
0.019838927,0.020164941,0.020519267,0.020846705,0.006792637,0.019334649,up
0.019640548,0.018940325,0.020222047,0.019813196,0.002615398,0.019145597,up
0.019454535,0.018773446,0.020124737,0.019618642,0.002616539,0.018967918,up
0.019363332,0.018613561,0.02001209,0.019432322,0.0026397,0.01887808,up
0.019108789,0.01847616,0.019741842,0.019338133,0.002002038,0.018635304,up
0.019308198,0.018430193,0.019753477,0.019089535,0.001543741,0.018814274,down
0.019295317,0.018447681,0.019894683,0.019288722,0.001673983,0.018797462,up
0.019028407,0.018461171,0.019666215,0.019262472,0.003319487,0.018544974,up
0.019890454,0.018989789,0.019736024,0.019058138,0.003908441,0.019341041,down
0.019847686,0.01905824,0.020507632,0.019877019,0.003523455,0.019295861,up
0.019864175,0.019011773,0.020524027,0.019833784,0.002569107,0.019306126,down
0.020048641,0.019168161,0.020488593,0.019853343,0.002362345,0.019472126,down
0.019954347,0.019192643,0.020621866,0.020028854,0.00107627,0.019379983,up
0.019957439,0.01910021,0.020586433,0.019931062,0.001441023,0.019377954,down
0.019907458,0.019111202,0.020515565,0.019931062,0.002432548,0.019326227,up
0.019783793,0.019005778,0.020293444,0.019884739,0.002390778,0.019206545,up
0.019701865,0.018987291,0.02037859,0.019779741,0.00200299,0.019126327,up
0.020199616,0.019354526,0.020277578,0.019685037,0.002353309,0.019581635,down
0.020080588,0.019382006,0.020678454,0.02017863,0.002208037,0.019465272,up
0.020091924,0.019229117,0.020649367,0.020079294,0.001571319,0.019470036,up
0.020154272,0.019292071,0.020720234,0.020078779,0.001489496,0.01952247,down
0.019551406,0.019327046,0.020178152,0.020133337,0.002933923,0.018959036,up
0.019488028,0.01868401,0.020115218,0.019535261,0.001996094,0.018895076,up
0.019666826,0.018777443,0.020101996,0.019470409,0.001994689,0.019054775,down
0.019386004,0.018813417,0.019942809,0.01965467,0.002370521,0.018789655,up
0.019756999,0.018880368,0.019898385,0.019364897,0.00374482,0.019127495,down
0.01957923,0.018882367,0.020223634,0.019735992,0.001585796,0.018957899,up
0.019924461,0.019037755,0.02021147,0.019552761,0.002788181,0.019271488,down
0.019627151,0.019027262,0.020122622,0.019901724,0.001946497,0.0189914,up
0.019401978,0.018735973,0.019627079,0.019588275,0.002987111,0.018778836,up
0.020495381,0.01961184,0.020022667,0.019365926,0.003805139,0.019783933,down
0.020257841,0.019655809,0.020947644,0.020467374,0.003192966,0.019559168,up
0.020127478,0.019588857,0.020522969,0.020227526,0.003533594,0.019434476,up
0.019686407,0.01926559,0.02027652,0.020079809,0.002741021,0.019022873,up
0.01944423,0.018772446,0.020033244,0.019653641,0.001997965,0.018794542,up
0.019641578,0.018748963,0.020023725,0.019419969,0.002346945,0.018971514,down
0.01921545,0.018785937,0.019854489,0.019609892,0.002741285,0.018573373,up
0.018901135,0.018411207,0.019508614,0.019196077,0.002937836,0.01827847,up
0.018560026,0.018059961,0.019174903,0.018893436,0.002095502,0.017959072,up
0.018503862,0.017722704,0.019121488,0.018537267,0.002215495,0.017902827,up
0.018659989,0.017827628,0.019068073,0.018476018,0.002066783,0.018041196,down
0.018604855,0.017890583,0.019221443,0.018639176,0.001532633,0.017986303,up
0.018340006,0.01775568,0.018980811,0.018594913,0.002179024,0.017737472,up
0.018314758,0.017527845,0.018905713,0.018315433,0.001779642,0.017708827,up
0.018401838,0.017592298,0.018900953,0.018287125,0.002777182,0.017783944,down
0.018258078,0.017623276,0.018896722,0.01836227,0.00284717,0.017646866,up
0.018208097,0.01739644,0.018774556,0.018222788,0.00200896,0.017595907,up
0.018090615,0.017381451,0.01870739,0.018175436,0.002962524,0.01748231,up
0.018153478,0.017304007,0.018561954,0.018064776,0.001968906,0.017534806,down
0.018261685,0.017527345,0.018726958,0.018113158,0.002542024,0.017629408,down
0.018298269,0.017442407,0.018774027,0.018236685,0.002307269,0.017658576,down
0.018332277,0.017485875,0.018890905,0.018270655,0.002358968,0.017684946,down
0.018164299,0.017472385,0.018778787,0.018302566,0.00242722,0.017525401,up
0.018178727,0.017376454,0.018725372,0.01816926,0.002004211,0.017533269,up
0.018172028,0.017338482,0.01873066,0.018141466,0.001476458,0.017522696,down
0.018030329,0.017363464,0.018662966,0.018139922,0.00179643,0.017388169,up
0.017944794,0.017168105,0.018525991,0.017990146,0.00202944,0.017304693,up
0.017867503,0.017178097,0.018495846,0.017926838,0.002406128,0.017229699,up
0.017948401,0.017101153,0.018349881,0.017828531,0.002650229,0.017299468,down
0.018333308,0.017569315,0.0183594,0.01791603,0.003043609,0.017647296,down
0.018449243,0.017602291,0.018920521,0.01831286,0.002754629,0.017747769,down
0.018015901,0.017699221,0.018625417,0.018443078,0.002868171,0.017346185,up
0.017976225,0.017209075,0.018548732,0.017989116,0.001753188,0.01730457,up
0.017931912,0.017163608,0.018511712,0.017949999,0.002084994,0.017259543,up
0.018030329,0.017193586,0.01850801,0.017909338,0.002747242,0.017345232,down
0.018016932,0.017223065,0.018606907,0.017994263,0.002457684,0.017328021,down
0.017757751,0.017178597,0.018351467,0.017996837,0.002682916,0.017086136,up
0.017772694,0.016930776,0.018237762,0.017750812,0.002466544,0.017095203,down
0.017617082,0.016991232,0.01823882,0.017773459,0.001807618,0.016948382,up
0.017558341,0.016808864,0.018071171,0.017603095,0.002330945,0.016890538,up
0.018140081,0.017287019,0.018013525,0.017557287,0.004282322,0.017417767,down
0.018003019,0.017309503,0.018634936,0.018127055,0.003384119,0.017288065,up
0.017951492,0.017144122,0.018530222,0.01794125,0.002614643,0.017236,up
0.017925729,0.017166106,0.018481567,0.017931985,0.002681591,0.017207355,up
0.017812885,0.017093658,0.018439787,0.017911912,0.003876223,0.017099506,up
0.017681491,0.017089661,0.018304398,0.017789414,0.002997938,0.016975183,up
0.0181947,0.017349474,0.018222425,0.017663829,0.003769398,0.017439066,down
0.017969527,0.017455897,0.018588397,0.018182127,0.002983125,0.01722847,up
0.017840709,0.017135128,0.018389545,0.017947426,0.003279005,0.017106206,up
0.017796911,0.017061182,0.018302812,0.01783059,0.002817113,0.017060933,up
0.017826282,0.017071674,0.018275311,0.017784782,0.002829673,0.017082878,down
0.017481051,0.017055686,0.018022516,0.017802797,0.003477826,0.016763418,up
0.017107995,0.01685533,0.017465625,0.017462583,0.003706457,0.016419094,up
0.017636662,0.016822854,0.017373604,0.01709509,0.005559482,0.016896132,down
0.018206551,0.017518352,0.018267378,0.01762883,0.003691506,0.017410267,down
0.018313212,0.017527845,0.018715323,0.018180068,0.004095394,0.017503272,down
0.018891345,0.018054964,0.018957541,0.018300507,0.003024471,0.018024722,down
0.019035105,0.01824133,0.019398082,0.018873363,0.003021975,0.018150705,down
0.018804264,0.018334263,0.019364764,0.019006154,0.002426242,0.017936113,up
0.018759436,0.018042973,0.018948551,0.018789982,0.002104853,0.017891025,up
0.018773348,0.017970525,0.019174903,0.018739542,0.001637541,0.017898708,down
0.018350311,0.0178666,0.018832201,0.018720498,0.002459437,0.017509203,up
0.018371438,0.01764526,0.018768738,0.018328815,0.002850073,0.017523249,down
0.018161207,0.017536838,0.01842445,0.018349918,0.002721946,0.017328205,up
0.019052109,0.018251822,0.018631234,0.018133231,0.003456117,0.018134108,down
0.019090239,0.018211351,0.019429814,0.019008728,0.003462003,0.018164228,down
0.019027376,0.018661027,0.019226732,0.019062771,0.003648071,0.018102943,up
0.018194185,0.018357746,0.018831144,0.018978361,0.00382306,0.017340868,up
0.01825241,0.017414427,0.018619599,0.018135804,0.00221719,0.01738903,down
0.017935004,0.017559322,0.018515943,0.018217126,0.003099867,0.017095356,up
0.017475898,0.017317996,0.018047372,0.017905736,0.003370066,0.016673426,up
0.017154885,0.016706938,0.017764432,0.01745126,0.002946352,0.016378032,up
0.017471261,0.016778886,0.017569811,0.017075532,0.002987354,0.01666021,down
0.016716905,0.016621499,0.0173149,0.017437878,0.003004105,0.015970916,up
0.016289747,0.015853554,0.016876475,0.016646791,0.002477295,0.015578768,up
0.016034688,0.015508303,0.016609929,0.016255622,0.002692544,0.015342262,up
0.016159383,0.015417369,0.016440693,0.016018348,0.003000153,0.015450049,down
0.015852282,0.015534784,0.016407904,0.016121287,0.003451335,0.01516658,up
0.015711614,0.015123581,0.016255592,0.015832028,0.002200712,0.01503442,up
0.015883714,0.015254986,0.016278333,0.015699237,0.001879906,0.015185697,down
0.015870832,0.01530445,0.016361364,0.015862395,0.001435456,0.015169285,up
0.016390224,0.015592242,0.01622862,0.015857248,0.001946111,0.015633322,down
0.016509252,0.015815082,0.016925659,0.016373488,0.001718563,0.015735424,down
0.015544151,0.015841063,0.016101694,0.016529955,0.002786624,0.014857693,up
0.015774992,0.015008664,0.015999095,0.015519093,0.00180701,0.015061005,down
0.01568585,0.01505513,0.01625665,0.015750706,0.001573991,0.014975439,up
0.015501899,0.015164551,0.015994335,0.015679164,0.002047101,0.014804552,up
0.01596255,0.015278469,0.01598746,0.015458359,0.001469771,0.015215725,down
0.015992436,0.015306948,0.016445453,0.015946291,0.001150538,0.015236902,down
0.016056329,0.015479824,0.015861591,0.016009083,0.00349305,0.015289797,down
0.016831295,0.016035422,0.016617333,0.016051288,0.00236555,0.015985054,down
0.016691657,0.016102374,0.017254081,0.016806861,0.001869557,0.015854737,up
0.016668985,0.016148841,0.017190089,0.016661717,0.002319367,0.01582935,up
0.017200744,0.016376176,0.017083259,0.0166401,0.002357768,0.016303837,down
0.01646803,0.016534562,0.017028258,0.017218617,0.002180002,0.015638117,up
0.016175872,0.015987457,0.016735798,0.016421869,0.002239679,0.015369462,up
0.01758359,0.016780385,0.016381461,0.016164521,0.003720472,0.016632825,down
0.018092676,0.017403435,0.018021987,0.01759383,0.002746877,0.017087273,down
0.016037264,0.017522849,0.016451271,0.018106981,0.004986239,0.015230755,up
0.016412896,0.015647203,0.01657661,0.016044083,0.001844194,0.015564998,down
0.016139803,0.015665689,0.016454973,0.016405399,0.002162345,0.015314293,up
0.016419079,0.015808586,0.016635843,0.016154742,0.001781261,0.015561187,down
0.015281363,0.015788601,0.015304172,0.016424442,0.004928852,0.014533162,up
0.018639893,0.017771669,0.015802358,0.015229835,0.006313151,0.017551587,down
0.018745008,0.017925058,0.019161682,0.018625794,0.001723618,0.017641456,down
0.018867643,0.018018491,0.01898134,0.018731822,0.007174674,0.017746693,down
0.019563772,0.018667522,0.019576309,0.0189027,0.0047298,0.018367141,down
0.019590566,0.018791433,0.020008388,0.019558422,0.001576982,0.018385182,down
0.019566864,0.018674017,0.019822758,0.019535776,0.001390134,0.01835789,down
0.019831713,0.018990289,0.020168633,0.019516217,0.001234169,0.01859083,down
0.020046065,0.01940449,0.020224163,0.019805476,0.002270957,0.018777085,down
0.018627527,0.01919664,0.019226732,0.020053559,0.003553327,0.017498446,up
0.018722852,0.017852111,0.019081824,0.018564031,0.001308189,0.017579126,down
0.018785199,0.017968027,0.019258463,0.018710719,0.001328329,0.017629992,down
0.018630103,0.017985015,0.019226732,0.01876888,0.001494236,0.017484923,up
0.018811478,0.017946043,0.018995619,0.018610354,0.001542743,0.017642655,down
0.018865066,0.018061959,0.019374284,0.018786894,0.00114266,0.017686084,down
0.018664111,0.018071452,0.0191437,0.018832702,0.001402006,0.017501366,up
0.01841472,0.017905073,0.01867989,0.018639176,0.001809661,0.017272882,up
0.018797051,0.01797852,0.018856529,0.018435872,0.001847114,0.01761026,down
0.018219948,0.01790807,0.018779844,0.018763218,0.002044575,0.017087919,up
0.018283842,0.017747686,0.018666139,0.018212494,0.001962442,0.017140445,down
0.017931912,0.017459894,0.018158433,0.018240288,0.002128252,0.016818772,up
0.019954347,0.019132686,0.017993428,0.017954632,0.00475325,0.018623041,down
0.019907973,0.019173657,0.020442582,0.019930032,0.001519448,0.018575832,up
0.0193015,0.019181151,0.019967137,0.019896062,0.002277845,0.018028748,up
0.018973273,0.018485154,0.019625493,0.019248061,0.001858524,0.017729789,up
0.019010372,0.018443184,0.019567318,0.018947994,0.002012857,0.017757788,down
0.019288618,0.018495147,0.019133123,0.019054536,0.003137081,0.018001579,down
0.020287727,0.01939,0.019504912,0.019262987,0.00304352,0.018889052,down
0.020355742,0.019536894,0.020690618,0.020273334,0.001889202,0.018944129,down
0.019958985,0.019516909,0.020594365,0.020340244,0.002406333,0.018583577,up
0.019903851,0.019151173,0.020272818,0.019952164,0.001892797,0.018528899,up
0.020441277,0.019518408,0.020007859,0.019892974,0.004408339,0.019002956,down
0.019342206,0.019523904,0.020009445,0.020427743,0.003367024,0.018015624,up
0.018795505,0.01861556,0.019299714,0.019339677,0.00535439,0.017521467,up
0.018712546,0.018342757,0.019078122,0.01880285,0.002189474,0.017442662,up
0.019777609,0.019712767,0.018256801,0.018867186,0.005416182,0.018387149,down
0.017868534,0.018855386,0.018496904,0.01973908,0.004534188,0.016679573,up
0.018008172,0.017235056,0.018299639,0.017862501,0.002067329,0.016797012,down
0.017825251,0.017415426,0.018021458,0.017969558,0.003694069,0.016628768,up
0.016862212,0.017037699,0.0171573,0.017866619,0.002304869,0.015765698,up
0.016564901,0.016258761,0.016917197,0.016836199,0.00254207,0.015496244,up
0.016543259,0.016400659,0.017006045,0.016488265,0.003142211,0.015472117,down
0.015211802,0.015750128,0.015744184,0.016497015,0.002660637,0.014282334,up
0.015085045,0.014437576,0.015349125,0.015170645,0.001381249,0.014165325,up
0.014985598,0.014774833,0.015436387,0.015061015,0.002007592,0.014072905,up
0.015115446,0.014373123,0.015015943,0.014965281,0.002152134,0.014183644,down
0.015917206,0.01520752,0.015391434,0.015135131,0.00241607,0.014892116,down
0.01560959,0.015378896,0.016122319,0.015898424,0.002887979,0.014613719,up
0.014889758,0.014858272,0.015344365,0.015588063,0.001575275,0.013970158,up
0.014872754,0.01423872,0.015159264,0.014872121,0.001424562,0.013950764,up
0.014600691,0.014441074,0.014931854,0.014906091,0.002194864,0.013705499,up
0.013386715,0.014599459,0.013893171,0.014630215,0.004331193,0.012623104,up
0.012961618,0.012719317,0.013287097,0.013370755,0.001628031,0.012241682,up
0.013114137,0.012416036,0.013358493,0.012950764,0.001111869,0.012373627,down
0.013183184,0.012518961,0.013526142,0.013105172,0.001032848,0.01243061,down
0.0133187,0.012613393,0.013524555,0.013181862,8.63E-04,0.012546297,down
0.013066733,0.012670852,0.013436764,0.013304874,0.001063119,0.012318858,up
0.013289329,0.012586413,0.013046465,0.013052159,0.002109866,0.012511966,down
0.013715458,0.013029093,0.013736628,0.013264728,0.001768319,0.012886042,down
0.01371082,0.01308905,0.014020627,0.013699131,0.001716834,0.012878204,noChange
0.013492861,0.013179984,0.013966154,0.013724865,0.002019619,0.012681285,up
0.012945644,0.012844226,0.013241086,0.013501488,0.001892868,0.012192014,up
0.013631469,0.012995617,0.013325175,0.01295694,0.001734843,0.012795496,down
0.01381542,0.01317149,0.013985193,0.013612662,0.001499879,0.012954796,down
0.013912291,0.013307892,0.013778937,0.013810305,0.002061628,0.01303609,down
0.012654001,0.013516241,0.013106755,0.013882362,0.003172239,0.011918995,up
0.013980306,0.013291404,0.012453083,0.012489082,0.004371675,0.013087756,down
0.016049631,0.015330431,0.013939711,0.013813908,0.003898813,0.014913447,down
0.015757988,0.015524791,0.015726202,0.016049744,0.002742112,0.014651338,up
0.016271197,0.015755125,0.016033471,0.015695119,0.00205385,0.015100531,down
0.015755412,0.0157901,0.016230736,0.016369885,0.002255524,0.014640397,up
0.016465454,0.01605241,0.015257103,0.015751736,0.005026804,0.015263211,down
0.01749754,0.018636544,0.016344441,0.016363194,0.006249136,0.016170171,down
0.01726979,0.021034813,0.01666017,0.017660741,0.010950655,0.015964554,up
0.015116477,0.017154614,0.015449079,0.017241779,0.00852856,0.014059505,up
0.013265112,0.01452951,0.013627683,0.01506822,0.00415555,0.012421851,up
0.012701406,0.012636377,0.013028484,0.01322767,0.001432302,0.011920993,up
0.013397536,0.012901685,0.012889394,0.012648123,0.001918793,0.012531144,down
0.012646788,0.012971135,0.013137429,0.013360461,0.00316499,0.011865055,up
0.012151098,0.012171712,0.01249645,0.012632167,0.002585702,0.011424622,up
0.011603881,0.011580139,0.012067015,0.012156589,0.002011502,0.010939132,up
0.011164871,0.011074504,0.011607435,0.011599174,0.001823722,0.010549012,up
0.011085004,0.010529398,0.011369448,0.011162197,0.001227071,0.010474971,up
0.01097216,0.010967082,0.011418632,0.011078817,0.001797936,0.010372593,up
0.010717617,0.010350027,0.011157375,0.010974334,9.68E-04,0.010145277,up
0.010570765,0.010198637,0.011000832,0.010709266,0.00111522,0.010012717,up
0.010202347,0.010090215,0.010608946,0.010581621,0.001466176,0.009685358,up
0.010347137,0.009803422,0.010487837,0.010182732,9.56E-04,0.009809773,down
0.010051372,0.00980642,0.010455576,0.01034692,0.001175934,0.009547266,up
0.009963261,0.009506137,0.010334996,0.010037074,9.40E-04,0.009466433,up
0.010429581,0.009848389,0.010326006,0.009944428,8.21E-04,0.009873211,down
0.01000912,0.009943821,0.010410094,0.010407654,0.001692327,0.009500917,up
0.009573717,0.009571589,0.009963736,0.010007736,0.001386174,0.0091155,up
0.009460873,0.009063456,0.00986431,0.009567671,9.38E-04,0.009013183,up
0.009325872,0.008979517,0.009697719,0.009447747,0.001032164,0.008891995,up
0.009104821,0.008777663,0.009425885,0.009320103,0.001063035,0.008695199,up
0.009191387,0.008638263,0.009500983,0.009103931,6.10E-04,0.008768256,down
0.009081119,0.008627771,0.00944651,0.009193488,5.86E-04,0.008669074,up
0.009029592,0.00853184,0.009389393,0.009084887,5.48E-04,0.008620758,up
0.008965698,0.008477379,0.009339152,0.009032903,6.08E-04,0.00856227,up
0.008995069,0.008478379,0.009342325,0.008949008,6.57E-04,0.008585751,down
0.009154803,0.008599791,0.009364008,0.008983492,8.45E-04,0.008723045,down
0.008855431,0.008612782,0.009234437,0.009142533,0.001035205,0.008458201,up
0.008741556,0.008285018,0.009069961,0.008850186,8.59E-04,0.008355269,up
0.008761136,0.008214569,0.009118088,0.008741071,4.25E-04,0.008369776,down
0.008692605,0.008231557,0.009065202,0.008765261,5.72E-04,0.0083072,up
0.008695697,0.008193085,0.00904722,0.008691145,7.06E-04,0.008307476,up
0.008630773,0.008188088,0.008995392,0.008704527,7.40E-04,0.008247881,up
0.00866375,0.008152614,0.008995921,0.008627838,7.08E-04,0.008273944,down
0.008786385,0.008256039,0.009011787,0.008660264,8.32E-04,0.00837786,down
0.008467948,0.008233056,0.008828801,0.008786364,9.17E-04,0.008096757,up
0.008534933,0.007992729,0.00882933,0.008457988,4.75E-04,0.008152787,down
0.008583368,0.008036198,0.00887587,0.00853931,4.56E-04,0.008192343,down
0.008546269,0.008137625,0.008892793,0.008580486,8.18E-04,0.008157213,up
0.008340161,0.008048689,0.008713509,0.008549089,9.33E-04,0.007974493,up
0.008370046,0.007858326,0.008676489,0.008330344,6.04E-04,0.007997667,down
0.008165484,0.007885806,0.008440088,0.008347843,9.29E-04,0.007816423,up
0.008384474,0.007827349,0.008514129,0.008166156,7.06E-04,0.008005197,down
0.008393749,0.007884807,0.008746299,0.00837821,4.86E-04,0.008011129,down
0.008468978,0.007926777,0.008755818,0.008392622,4.13E-04,0.008074505,down
0.008502986,0.007983736,0.008813993,0.008468797,7.29E-04,0.00810232,down
0.008274206,0.007780383,0.008641584,0.008306153,6.74E-04,0.007899315,up
0.008334493,0.007827349,0.008560669,0.008269095,7.25E-04,0.007949567,down
0.008346859,0.00922434,0.008688653,0.008331373,6.85E-04,0.00795762,down
0.008353042,0.007888305,0.008590285,0.008348873,7.61E-04,0.007960171,up
0.008591612,0.008063178,0.008662739,0.008342182,6.55E-04,0.008165481,down
0.008829152,0.008272028,0.008949381,0.008585118,6.34E-04,0.008369961,down
0.008750831,0.00832449,0.009138713,0.008836289,6.87E-04,0.008298625,up
0.008751346,0.008330485,0.009004383,0.008752394,7.70E-04,0.008295859,up
0.009012588,0.008486872,0.009111741,0.008736438,8.72E-04,0.008520931,down
0.008829152,0.008554823,0.009210109,0.009016433,0.001007691,0.008358374,up
0.008833274,0.008371456,0.009159339,0.008822907,7.69E-04,0.008359511,down
0.008572547,0.008411427,0.008945679,0.008822393,9.49E-04,0.00812992,up
0.008331916,0.008073171,0.008668556,0.008574309,7.47E-04,0.007918002,up
0.008178366,0.00781136,0.008542158,0.008331373,7.59E-04,0.007781569,up
0.008286573,0.007746407,0.008522062,0.008170788,6.13E-04,0.007873498,down
0.008220103,0.007795372,0.008511484,0.008278874,6.67E-04,0.007812612,up
0.008335008,0.007827349,0.00853211,0.00821917,7.43E-04,0.007909673,down
0.008275752,0.007864322,0.008481868,0.008319021,7.49E-04,0.007855764,up
0.008316458,0.007869818,0.00849985,0.00825211,6.94E-04,0.007888097,down
0.008401478,0.007927277,0.008556966,0.008304609,5.99E-04,0.007959218,down
0.008048518,0.008027204,0.008218496,0.00838799,0.001194677,0.0076503,up
0.008118079,0.007698442,0.008363932,0.008046747,7.99E-04,0.007708236,down
0.007913517,0.00782535,0.008179889,0.008101304,0.001214453,0.007527883,up
0.007294678,0.007582525,0.007088849,0.007884103,0.002442792,0.006989128,up
0.008224225,0.00767346,0.007663721,0.007312276,0.002364409,0.007792511,down
0.008341191,0.007901795,0.008464416,0.008221743,6.52E-04,0.007891232,down
0.008458673,0.008014214,0.008312104,0.008336005,8.54E-04,0.007990475,down
0.00859728,0.008087661,0.008789136,0.008448209,8.52E-04,0.008107729,down
0.008161877,0.008134627,0.008534225,0.008591294,0.001234043,0.007727752,up
0.008098499,0.008136625,0.008315806,0.008145053,0.002433563,0.007670247,up
0.00976076,0.009164883,0.007697568,0.007342129,0.001648179,0.009106064,down
0.009789615,0.009290292,0.010132443,0.00975605,7.87E-04,0.009128317,down
0.009963777,0.009387222,0.010128212,0.009783329,0.001126736,0.00927606,down
0.010152365,0.00959857,0.010353506,0.009939796,6.91E-04,0.009436497,down
0.010080228,0.009638541,0.010363026,0.010152365,0.001016584,0.009371369,up
