0.440433754,0.426770372,0.415979104,0.414923694,0.256704478,0.444015768,down
0.010185858,0.009576586,0.010434951,0.010070014,0.001041515,0.009459732,down
0.010413607,0.009798426,0.010574041,0.010188394,0.001005014,0.009653732,down
0.010091048,0.009784436,0.010501059,0.010394787,9.47E-04,0.009371861,up
0.010149789,0.009616557,0.010422258,0.010090087,7.60E-04,0.009419039,down
0.009925131,0.009615058,0.010309611,0.010121484,8.78E-04,0.009222089,up
0.010884564,0.010261091,0.010322304,0.009911488,0.00233556,0.010047324,down
0.010833037,0.010284075,0.011150499,0.010867792,0.001662342,0.009999839,up
0.010996378,0.01036002,0.011257858,0.010816322,6.68E-04,0.01013747,down
0.011147867,0.010539391,0.011421276,0.010986172,7.24E-04,0.010265297,down
0.010961339,0.010549883,0.011407526,0.01115808,7.99E-04,0.010101418,up
0.011042752,0.010537892,0.01135464,0.010952716,7.81E-04,0.010168236,down
0.010921148,0.01041598,0.011211847,0.011023744,6.24E-04,0.010060233,up
0.011139623,0.010510911,0.011242521,0.01097176,6.77E-04,0.010245074,down
0.011294719,0.010712266,0.011466229,0.011128742,8.71E-04,0.01037539,down
0.011366857,0.010770724,0.011689937,0.011286754,7.88E-04,0.010434862,down
0.011644072,0.010991064,0.011806816,0.011383002,9.15E-04,0.010670231,down
0.011600274,0.011096488,0.012052207,0.011632114,9.48E-04,0.010629384,up
0.011549262,0.011152448,0.011736477,0.011590424,0.001163442,0.010581929,up
0.011343154,0.010916618,0.011750228,0.011542557,5.53E-04,0.010401392,up
0.011318421,0.010800702,0.011659792,0.011337194,7.47E-04,0.010376896,up
0.010691853,0.010726755,0.011091267,0.011315577,0.00144062,0.009834392,up
0.010760899,0.010170157,0.011116124,0.010686104,6.57E-04,0.009890637,down
0.010674334,0.010148173,0.011045256,0.010746324,6.94E-04,0.009812785,up
0.010840251,0.010292069,0.011100258,0.010674781,8.42E-04,0.009952876,down
0.010563036,0.010213626,0.010970158,0.01083691,8.33E-04,0.009711268,up
0.010628475,0.010048245,0.010946359,0.010560519,5.23E-04,0.009764163,down
0.010863438,0.010390998,0.011028862,0.010626914,9.37E-04,0.009962957,down
0.010799545,0.010278579,0.010921503,0.01086213,0.001037567,0.00990496,up
0.011209184,0.010823186,0.011090738,0.010791102,0.001955898,0.010253679,down
0.011312753,0.010926611,0.011626474,0.011189476,0.001033171,0.010338846,down
0.011517831,0.011071506,0.011693639,0.011273372,0.001085214,0.010511976,down
0.012486539,0.011810972,0.011395891,0.011509617,0.002483261,0.011339025,down
0.011575026,0.011982848,0.012003552,0.012478273,0.002246291,0.010554483,up
0.011149413,0.011189421,0.011529164,0.011564689,0.001604665,0.010186339,up
0.010339408,0.010993563,0.010750152,0.011141095,0.004091451,0.009488685,up
0.010425458,0.009881366,0.010659717,0.010335082,0.00157074,0.009559713,down
0.010175552,0.009913343,0.010516924,0.010415375,0.001431425,0.00934257,up
0.01038063,0.009831901,0.010540194,0.010179644,0.001090684,0.009515455,down
0.010439886,0.010135682,0.010686689,0.010324788,0.001942146,0.009562203,down
0.009909158,0.009990287,0.010216003,0.01047302,0.001732452,0.009104989,up
0.009686561,0.009338258,0.009978015,0.009905826,5.35E-04,0.008911758,up
0.009633488,0.009119416,0.009940995,0.00967164,6.79E-04,0.008863104,up
0.009792707,0.009346752,0.009973784,0.009623773,7.84E-04,0.00899634,down
0.010040036,0.009523624,0.010061046,0.00978899,0.001014008,0.009204785,down
0.009714901,0.009658527,0.010070566,0.01001803,0.001748297,0.008924021,up
0.009286196,0.009123913,0.009680796,0.009708698,0.001337571,0.008555201,up
0.009401617,0.008824129,0.009619977,0.009294368,5.15E-04,0.008650817,down
0.009019802,0.008832623,0.009392038,0.009396278,7.40E-04,0.008322444,up
0.008970851,0.008453397,0.009309006,0.009015403,4.67E-04,0.00827794,up
0.008855946,0.008432412,0.009246601,0.008974742,5.57E-04,0.008176637,up
0.009057417,0.008482875,0.009254005,0.008856877,6.08E-04,0.008346018,down
0.009193963,0.008630769,0.009392566,0.009051947,5.14E-04,0.008459645,down
0.009041443,0.008661746,0.009426942,0.0091904,6.22E-04,0.008326747,up
0.009099669,0.008526844,0.009326459,0.009033418,3.25E-04,0.008374141,down
0.009070298,0.008557322,0.009260351,0.009098784,7.45E-04,0.008346571,up
0.009302685,0.008814636,0.009427471,0.009067902,8.85E-04,0.008542015,down
0.009322781,0.008871095,0.009445453,0.009294368,0.001179726,0.008555877,down
0.009394403,0.009107924,0.009569735,0.009308265,0.001719964,0.00861412,down
0.008669933,0.008852608,0.009021835,0.009391646,0.001625728,0.007994932,up
0.008497833,0.00815811,0.008879043,0.008666955,7.15E-04,0.007845652,up
0.008447337,0.008009217,0.008803944,0.008498134,3.90E-04,0.00780001,up
0.008317489,0.007898797,0.008656392,0.008439459,4.38E-04,0.007686598,up
0.008306668,0.007819354,0.008661681,0.008314903,4.68E-04,0.007674642,up
0.008262355,0.007780882,0.008633122,0.008301006,4.85E-04,0.007634994,up
0.008270084,0.007755401,0.008592929,0.008254169,5.47E-04,0.00763816,down
0.008246382,0.007813858,0.008588698,0.008267036,0.00106952,0.007615508,up
0.007954739,0.007739412,0.008319508,0.008238213,8.61E-04,0.007364925,up
0.008094892,0.00757603,0.00830946,0.007949469,4.39E-04,0.007481319,down
0.008063976,0.007552547,0.008400953,0.008090496,3.47E-04,0.007452397,up
0.008020178,0.007565038,0.008337489,0.008056011,6.38E-04,0.007412749,up
0.008103652,0.007595516,0.0083835,0.008023585,4.98E-04,0.007481104,down
0.008102106,0.007636486,0.008377154,0.008103363,6.25E-04,0.007477078,up
0.007955254,0.007587522,0.008297296,0.00809976,7.38E-04,0.007350203,up
0.008333462,0.007851831,0.008238063,0.007952043,9.75E-04,0.007668741,down
0.00848289,0.007928775,0.008673845,0.008325712,4.98E-04,0.007792941,down
0.008686937,0.008120637,0.008806589,0.008487841,4.72E-04,0.007963398,down
0.00870188,0.008142121,0.00900121,0.008681366,5.01E-04,0.007973049,down
0.008695697,0.008157111,0.009049865,0.008697322,4.60E-04,0.007965396,up
0.008685392,0.008198081,0.00905198,0.008690631,6.70E-04,0.007954485,up
0.008687453,0.008178095,0.008999094,0.008682395,5.69E-04,0.007953563,up
0.008884801,0.008316995,0.009049336,0.008681881,4.85E-04,0.008117811,down
0.008784323,0.00836496,0.009164099,0.008879524,3.63E-04,0.008030001,up
0.008851824,0.008317495,0.009157752,0.008772467,4.93E-04,0.008085078,down
0.008595735,0.008314497,0.008965776,0.008848642,0.001012884,0.007866029,up
0.008528749,0.008078168,0.008901255,0.00859078,5.14E-04,0.007806342,up
0.008418997,0.008000224,0.008795483,0.00852284,5.30E-04,0.007711063,up
0.008478253,0.007973743,0.008794425,0.008416298,4.78E-04,0.007758733,down
0.008676632,0.008126633,0.008828272,0.008477032,5.84E-04,0.007923873,down
0.008631288,0.008167603,0.009016018,0.008665925,3.47E-04,0.007882565,up
0.008715277,0.008151115,0.00897794,0.00863247,3.45E-04,0.007951288,down
0.008680239,0.008203577,0.009057269,0.008707101,5.65E-04,0.007918648,up
0.008641594,0.008156111,0.00891289,0.008672616,9.04E-04,0.00788361,up
0.008909019,0.008450898,0.008964718,0.008644308,0.001020313,0.008106162,down
0.008947664,0.008409928,0.009232322,0.008887759,6.89E-04,0.008135852,down
0.008852339,0.008479378,0.009194244,0.008941802,7.57E-04,0.008052683,up
0.008926023,0.008469385,0.009166214,0.008846069,5.10E-04,0.008112463,down
0.009031138,0.008655751,0.009207994,0.008924817,7.10E-04,0.008198674,down
0.008692605,0.008579805,0.009029768,0.0090293,0.001031447,0.007910687,up
0.008304092,0.008221064,0.008622545,0.008693204,0.001099359,0.007580501,up
0.008643655,0.00808866,0.00865745,0.008304609,0.00112129,0.007863663,down
0.008777625,0.008226061,0.008806589,0.008630926,8.84E-04,0.007973878,down
0.008855431,0.008397937,0.009111213,0.008780188,7.70E-04,0.008036824,down
0.008573063,0.008427915,0.008913947,0.008849157,6.56E-04,0.00779663,up
0.008442184,0.008052686,0.008821926,0.008569677,4.06E-04,0.007683801,up
0.008627681,0.008214569,0.008808175,0.008422989,6.69E-04,0.007837231,down
0.00809953,0.008244048,0.008433213,0.00863247,0.001298797,0.007390558,up
0.008094377,0.007618499,0.008350711,0.008100275,6.74E-04,0.00738392,up
0.008268538,0.007741411,0.008331672,0.008102334,7.81E-04,0.007527667,down
0.007776971,0.007931773,0.008064597,0.008279389,0.001498285,0.007111915,up
0.008136629,0.007613503,0.007898006,0.007771899,0.001094296,0.007411858,down
0.008385504,0.0078943,0.008504609,0.008130127,4.66E-04,0.007617967,down
0.008629227,0.008081665,0.00869447,0.008381299,7.80E-04,0.007820757,down
0.008530295,0.008089659,0.008867408,0.008648426,5.95E-04,0.007735405,up
0.008610162,0.008161607,0.008882216,0.008531075,8.81E-04,0.007799734,down
0.008044396,0.008029703,0.008396722,0.008587177,9.28E-04,0.007321896,up
0.007940826,0.007584024,0.008274026,0.008039541,6.51E-04,0.007232396,up
0.007984624,0.007584024,0.008294652,0.007935058,5.10E-04,0.007266389,down
0.007953193,0.007482598,0.008215851,0.007974175,4.23E-04,0.007237836,up
0.008247927,0.007711932,0.008271911,0.007949469,7.37E-04,0.007482917,down
0.008008327,0.007749905,0.008376625,0.008242331,9.21E-04,0.007279267,up
0.007758421,0.007458115,0.008097915,0.007998365,8.27E-04,0.007067933,up
0.008051609,0.007515574,0.007974691,0.007758003,0.001210719,0.007310986,down
0.008628197,0.008113142,0.008275084,0.008037482,0.001188184,0.007791405,down
0.008658082,0.008152614,0.008883274,0.00863247,4.00E-04,0.007814333,down
0.008631803,0.008243049,0.008919236,0.008653058,5.67E-04,0.007789376,up
0.009027016,0.008450399,0.008844667,0.008628352,0.001091708,0.008117872,down
0.009081634,0.008571811,0.009195301,0.009020036,7.88E-04,0.008160963,down
0.009509824,0.008958032,0.009450212,0.009089005,0.001142232,0.008517089,down
0.009623698,0.009055962,0.009872772,0.009508996,6.55E-04,0.008609356,down
0.00990452,0.009355246,0.009997583,0.009627891,7.21E-04,0.008841651,down
0.009545893,0.009299286,0.009858493,0.0098909,7.04E-04,0.008538819,up
0.009573202,0.009028481,0.009814068,0.00953576,4.04E-04,0.008558674,down
0.009510339,0.009067453,0.00985532,0.009567671,8.51E-04,0.008503412,up
0.009202207,0.00898851,0.009513676,0.009499732,9.82E-04,0.008242533,up
0.009054325,0.00864276,0.009288381,0.009204811,8.40E-04,0.008116643,up
0.009220757,0.008702217,0.009371941,0.009047829,8.31E-04,0.008252829,down
0.008985279,0.008727699,0.009185253,0.009218193,8.45E-04,0.008053359,up
0.009493335,0.008922558,0.009271986,0.00897011,7.90E-04,0.008474613,down
0.009196024,0.008976019,0.009595649,0.009489438,5.53E-04,0.008223846,up
0.009278467,0.009105926,0.009502569,0.009192458,6.05E-04,0.008289005,down
0.009160471,0.008983014,0.009486704,0.009269663,9.59E-04,0.008187733,up
0.009221788,0.0087252,0.009042461,0.009149739,0.001384722,0.008236048,down
0.010206469,0.009615058,0.009447039,0.009118342,0.001561197,0.009053231,down
0.010273969,0.010129686,0.010377305,0.010206923,8.37E-04,0.009106894,down
0.009863299,0.009752459,0.010263071,0.010269716,6.54E-04,0.008761525,up
0.009951925,0.009375231,0.0100547,0.009861048,5.99E-04,0.008832584,down
0.009916887,0.009507635,0.01024033,0.00995009,6.54E-04,0.008800343,up
0.00965513,0.009477157,0.009683969,0.009907885,0.002092209,0.008579881,up
0.011159203,0.010531396,0.009749019,0.009669581,0.002271586,0.009828368,down
0.011444147,0.010882643,0.011573588,0.011172491,7.82E-04,0.010062569,down
0.01119115,0.01096958,0.011643398,0.011434471,7.83E-04,0.009849053,up
0.010971645,0.010590853,0.011395362,0.011218299,3.82E-04,0.009663383,up
0.011126741,0.01058136,0.011394304,0.010986172,8.29E-04,0.009789765,down
0.011625522,0.010989066,0.011624888,0.011164256,0.001198239,0.010200938,down
0.011729092,0.011118472,0.011998792,0.011627997,0.001247056,0.010284046,down
0.011491552,0.011133462,0.011898309,0.01173248,0.001304892,0.010083469,up
0.011406017,0.011265866,0.011857586,0.011494691,0.002723083,0.010008967,up
0.010630536,0.010899131,0.011019342,0.011384031,0.002362626,0.009361872,up
0.01071401,0.010157666,0.010949004,0.010598606,8.06E-04,0.009427952,down
0.010500688,0.010157167,0.01082049,0.010696913,6.28E-04,0.009247968,up
0.010671242,0.010145175,0.010814144,0.010514711,0.001093255,0.009386183,down
0.010523875,0.010348029,0.010537021,0.010692795,0.00161274,0.009261153,up
0.0110005,0.010475936,0.010714718,0.010533754,0.001616121,0.009653486,down
0.010642902,0.01055438,0.010716305,0.010976907,0.001996954,0.009353451,up
0.009885971,0.010079722,0.010195377,0.010666546,0.001577641,0.00872286,up
0.009572687,0.009348251,0.009540647,0.009870312,9.38E-04,0.008460721,up
0.009533526,0.009000002,0.009728393,0.009564583,4.65E-04,0.008425407,up
0.008653445,0.009097931,0.009038759,0.009542451,0.001726487,0.007693452,up
0.008699819,0.008151615,0.008923467,0.008646881,4.51E-04,0.007729166,down
0.008779686,0.008233056,0.008990632,0.00870041,3.62E-04,0.007792511,down
0.008785354,0.008261036,0.009036643,0.008765776,4.76E-04,0.007794755,down
0.008630773,0.008271528,0.008826157,0.008773496,5.68E-04,0.007664162,up
0.009070814,0.008585301,0.008901784,0.00862372,6.99E-04,0.008025698,down
0.009030107,0.009031479,0.009395211,0.009063785,3.95E-04,0.007989277,up
0.008849763,0.008620776,0.009190013,0.009025182,8.82E-04,0.007837231,up
0.008651899,0.008399436,0.008993805,0.008845039,6.47E-04,0.007670616,up
0.009031653,0.008478379,0.008821926,0.008641734,9.37E-04,0.007981286,down
0.008497833,0.008554823,0.008820339,0.009016433,0.00102799,0.007537748,up
0.008569971,0.008242049,0.008646344,0.008513575,0.001061156,0.007594578,down
0.009739119,0.009545608,0.008575477,0.008564015,0.002252474,0.008556737,down
0.008606555,0.009255817,0.008990632,0.00972208,0.001966381,0.007619073,up
0.007907849,0.008279023,0.008235948,0.008595412,0.001673232,0.007040087,up
0.007765635,0.007376674,0.008042914,0.007891823,5.18E-04,0.006920712,up
0.007792429,0.00743713,0.008067241,0.007759547,6.02E-04,0.006940321,down
0.007820768,0.007357188,0.007922334,0.007793002,7.66E-04,0.006961252,down
0.007981017,0.00746561,0.008011711,0.007806899,0.001045953,0.007090462,down
0.008202584,0.007738413,0.008226429,0.007976748,5.99E-04,0.007270876,down
0.007941857,0.007781382,0.008307344,0.008200126,7.86E-04,0.007053334,up
0.007647638,0.007791874,0.007969931,0.007918073,9.05E-04,0.006808099,up
0.008201038,0.008236553,0.007890073,0.00765249,8.25E-04,0.007261072,down
0.008193309,0.007769391,0.008228015,0.008153803,9.96E-04,0.007251759,down
0.008705487,0.008563817,0.008406241,0.008175421,0.001590981,0.007671016,down
0.008140751,0.008374953,0.008309989,0.008739527,0.001164285,0.007203536,up
0.007645061,0.007844836,0.007746752,0.00815998,0.001102048,0.00679307,up
0.008138175,0.007941266,0.007974162,0.007670504,8.60E-04,0.007195791,down
0.008464341,0.008408429,0.008478166,0.008132186,9.96E-04,0.007461495,down
0.008494226,0.008201578,0.008206861,0.00849659,0.001231459,0.007482948,up
0.010040036,0.009592075,0.008542158,0.008517178,0.001740679,0.00874963,down
0.010546032,0.010038752,0.00979027,0.010039132,0.001742642,0.009161971,down
0.009562381,0.011732529,0.009971669,0.010553313,0.004360097,0.008351919,up
0.009215604,0.009018988,0.00943276,0.00953679,0.001288901,0.008065008,up
0.008460734,0.008676236,0.00869923,0.009234663,9.20E-04,0.007443146,up
0.008502986,0.008008218,0.008444319,0.008464165,9.13E-04,0.007475479,down
0.008183519,0.008117139,0.008509369,0.008491443,0.001287302,0.00721125,up
0.007362178,0.007655972,0.007704443,0.008156377,0.001135444,0.00653508,up
0.007441014,0.007028925,0.007383953,0.007353967,8.89E-04,0.006597749,down
0.007366816,0.007103371,0.007498716,0.007536684,6.63E-04,0.006534742,up
0.006778377,0.007201301,0.006821246,0.007304041,0.001142177,0.006050112,up
0.007179257,0.006853552,0.006840813,0.006733759,8.65E-04,0.006376518,down
0.007243151,0.007346196,0.007099426,0.00718875,0.001491866,0.006426462,down
0.005585527,0.007719926,0.005889922,0.007278307,0.003310493,0.005066899,up
0.008006781,0.007461113,0.005604866,0.005644664,0.003976034,0.007046818,down
0.010248206,0.009679012,0.008164552,0.008102848,0.002935898,0.008878687,down
0.010184312,0.00987487,0.010559762,0.010261481,6.72E-04,0.008823149,up
0.010620231,0.010246602,0.0105513,0.010151336,6.44E-04,0.009176571,down
0.011274108,0.010670796,0.011023573,0.010621767,5.20E-04,0.009708379,down
0.011020595,0.010819688,0.011370506,0.011425207,6.65E-04,0.009497967,up
0.011626038,0.010970579,0.011457768,0.011061832,7.18E-04,0.009989604,down
0.011211245,0.011201413,0.011505365,0.011627482,9.23E-04,0.009647216,up
0.010620231,0.010641817,0.010956408,0.011208005,8.55E-04,0.009161234,up
0.010129178,0.010181649,0.010553416,0.010604782,0.001724343,0.00875713,up
0.010957217,0.010625828,0.010158357,0.010075676,0.002213742,0.009429182,down
0.012693677,0.012020821,0.011399593,0.010944996,0.001266739,0.010842562,down
0.012654001,0.012055296,0.013117333,0.012692387,2.10E-04,0.010806295,up
0.012981713,0.01228513,0.013140602,0.01265224,2.17E-04,0.011069418,down
0.012490661,0.012272639,0.012940164,0.012957969,4.65E-04,0.010665744,up
0.012583925,0.012003833,0.01289574,0.012471582,4.06E-04,0.010737848,down
0.012840529,0.012276636,0.013051225,0.012570919,3.96E-04,0.010943035,down
0.012761177,0.012264645,0.012986175,0.012806134,3.70E-04,0.01087425,up
0.013349616,0.012708325,0.013068148,0.012735106,5.17E-04,0.011349813,down
0.012915243,0.012833734,0.013279693,0.013355829,5.69E-04,0.010992365,up
0.013077038,0.01239655,0.013297145,0.012897235,2.95E-04,0.011119915,down
0.013699999,0.012999614,0.013529844,0.013078408,5.13E-04,0.011623324,down
0.013578396,0.013077058,0.013965625,0.013698101,5.75E-04,0.011520208,up
0.013014175,0.012968637,0.01348066,0.013560163,8.16E-04,0.011057339,up
0.013450609,0.012744299,0.013399744,0.012991425,5.18E-04,0.011409039,down
0.012836407,0.012778774,0.01324849,0.013460827,7.55E-04,0.010906307,up
0.012504573,0.012189699,0.012758236,0.012837016,8.79E-04,0.010633318,up
0.012948221,0.012448512,0.012623905,0.012505552,0.001523412,0.01099049,down
0.013312516,0.012960143,0.013201421,0.012936867,0.001456079,0.01128321,down
0.014281739,0.013555213,0.013831294,0.013311565,0.00117489,0.012066923,down
0.014574928,0.013852498,0.014776369,0.014252943,6.04E-04,0.012301093,down
0.014336358,0.013927944,0.014802283,0.014576172,4.01E-04,0.012103497,up
0.014627486,0.013880978,0.014864159,0.014357426,3.70E-04,0.012335854,down
0.014547619,0.013910956,0.015006952,0.014623009,5.93E-04,0.012267469,up
0.014213208,0.014329654,0.014450062,0.014518526,0.0012406,0.011992144,up
0.014618211,0.013880978,0.014852525,0.014305442,5.69E-04,0.012316891,down
0.015117507,0.014415092,0.014777426,0.014606539,0.001260912,0.012717706,down
0.015790965,0.015062625,0.015673316,0.015105278,6.73E-04,0.013258857,down
0.015784782,0.015075615,0.01627516,0.015784161,1.52E-04,0.013249821,up
0.015883714,0.015183537,0.016151935,0.015768206,1.74E-04,0.013326044,down
0.015506536,0.015220511,0.015877985,0.015874233,5.17E-04,0.013016389,up
0.015830126,0.01519353,0.015983758,0.015501079,4.90E-04,0.013273979,down
0.016139288,0.015412372,0.016332277,0.015779529,4.40E-04,0.013520935,down
0.016012016,0.015462836,0.016517907,0.016103787,3.99E-04,0.013413516,up
0.015960489,0.01544385,0.016454973,0.01599776,3.74E-04,0.013368028,up
0.015819305,0.01538739,0.016277275,0.015935997,2.66E-04,0.013249268,up
0.015852282,0.015640707,0.016215399,0.015804235,5.25E-04,0.013271459,down
0.015502929,0.015402879,0.015491388,0.015853645,8.43E-04,0.012984916,up
0.015561155,0.014960698,0.016011258,0.015504682,2.47E-04,0.013027915,down
0.015845584,0.015146065,0.015881159,0.015437772,6.60E-04,0.013253633,down
0.015890412,0.015995451,0.016355018,0.015797029,9.47E-04,0.013285874,down
0.015378234,0.015621221,0.015926112,0.015876807,0.001177625,0.012868215,up
0.014668707,0.014803812,0.015212679,0.015396596,5.16E-04,0.012291503,up
0.014587294,0.014503528,0.015091041,0.014642567,5.21E-04,0.012222012,up
0.014910884,0.01415578,0.014733002,0.014536025,0.001132319,0.012479387,down
0.016066635,0.015361909,0.015403069,0.014895797,9.39E-04,0.013407523,down
0.015736347,0.015584748,0.016308478,0.016065185,6.74E-04,0.013137085,up
0.016452057,0.015880534,0.016161455,0.015789308,0.001231841,0.013709464,down
0.016480912,0.016769892,0.016498868,0.016417751,0.001621818,0.01372855,down
0.015779114,0.015800592,0.016345498,0.016441942,3.80E-04,0.013158846,up
0.017063167,0.016536561,0.016155637,0.015837175,5.40E-04,0.014188868,down
0.018030329,0.017222066,0.016884407,0.016953549,0.001121374,0.014962684,down
0.018486343,0.019112701,0.017748037,0.018133231,0.002352843,0.015325296,down
0.015431822,0.017745188,0.015995921,0.018278375,0.001800709,0.012862283,up
0.01532207,0.014826795,0.015771156,0.015402772,5.45E-04,0.012770447,up
0.015136572,0.015002168,0.01544432,0.015363141,0.001157489,0.012617448,up
0.014266797,0.014443072,0.014740406,0.015174762,8.96E-04,0.011913586,up
0.014100364,0.013613671,0.014629345,0.014260149,2.38E-04,0.011776108,up
0.014495576,0.013898465,0.014609777,0.014102137,5.86E-04,0.012089451,down
0.013961757,0.013910457,0.01443208,0.014455733,6.69E-04,0.011656487,up
0.01350935,0.013430803,0.014022742,0.013951331,7.11E-04,0.011289757,up
0.013327975,0.012851221,0.01372658,0.013488106,5.37E-04,0.011139893,up
0.013246047,0.012962641,0.013747734,0.013336785,4.23E-04,0.011069817,up
0.01327181,0.01271532,0.013491237,0.013251346,2.41E-04,0.011086875,down
0.01392002,0.013288905,0.013513978,0.01324414,5.80E-04,0.01160267,down
0.014247732,0.013664634,0.014364386,0.013891112,4.06E-04,0.011860506,down
0.01376853,0.013807531,0.014254912,0.014250884,0.00114607,0.011471862,up
0.014870178,0.014153281,0.014269191,0.0137506,6.43E-04,0.012350699,down
0.014670253,0.014260704,0.015186236,0.014884474,2.09E-04,0.012187035,up
0.01475115,0.014193252,0.015034453,0.01464617,4.27E-04,0.012247184,down
0.014375518,0.014222731,0.014723483,0.014734183,3.53E-04,0.011942968,up
0.014948499,0.014254708,0.014667952,0.014351764,6.41E-04,0.012397693,down
0.014947468,0.014479046,0.015219554,0.014922047,5.34E-04,0.012392468,down
0.016203181,0.015513299,0.015385616,0.01492565,9.90E-04,0.013393016,down
0.016366007,0.015689672,0.016750077,0.016199006,3.68E-04,0.013518445,down
0.016175357,0.015893025,0.016674979,0.016369885,4.75E-04,0.013361543,up
0.016526256,0.015764618,0.016538533,0.01618305,5.69E-04,0.013638066,down
0.01663034,0.015957479,0.016972727,0.016527896,1.28E-04,0.013717393,down
0.016255739,0.016018435,0.01657661,0.016625174,3.59E-04,0.013412778,up
0.016192876,0.015534784,0.016387278,0.016229888,4.51E-04,0.013358439,up
0.016798833,0.016200803,0.016264583,0.016168124,0.001012339,0.013838059,down
0.017130152,0.01637168,0.017094894,0.016796567,9.40E-04,0.014098262,down
0.016653012,0.016844838,0.017229753,0.017110531,0.001494824,0.013713275,up
0.015943485,0.01612186,0.016044048,0.01657216,0.001357644,0.013142402,up
0.015154607,0.015232502,0.015369221,0.015961731,6.16E-04,0.012508585,up
0.015090198,0.014620944,0.015359173,0.015125351,4.40E-04,0.012453538,up
0.015261783,0.015014659,0.015201044,0.015087264,0.00171188,0.012585791,down
0.014646551,0.015397383,0.014922334,0.015265863,0.003388838,0.012091357,up
0.013789656,0.013979907,0.01383817,0.014643597,0.002176289,0.011404583,up
0.013504197,0.013224952,0.013483304,0.013781482,0.001944038,0.011174101,up
0.012979137,0.013518739,0.012535586,0.013467003,0.00319464,0.010751648,up